User-agent: *
Allow: /
Allow: /landing
Allow: /models
Allow: /model/
Allow: /mockups
Allow: /mockup-catalog
Allow: /blog
Allow: /blog/
Allow: /generations
Allow: /memes
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /safety
Allow: /slideshow
Allow: /apps

# Block transient/private/auth pages
Disallow: /gallery/
Disallow: /profile/
Disallow: /studio/
Disallow: /settings/
Disallow: /auth
Disallow: /generate
Disallow: /api/
Disallow: /*?success=
Disallow: /*?canceled=
Disallow: /*?session_id=

# Sitemap
Sitemap: https://dreambeesai.com/sitemap.xml

# Politeness
Crawl-delay: 1

